id,ltable_id,rtable_id,ltable_playerName,rtable_playerName,ltable_pointsPerGame,rtable_pointsPerGame
438,653,539,Jay Huff,Jay Huff,1.15,1.2
439,654,484,Isaiah Mobley,Isaiah Mobley,2.3,2.3
440,656,495,Ish Wainright,Ish Wainright,2.86,2.1
441,658,345,Dexter Dennis,Dexter Dennis,5.5,5.5
442,659,543,Braxton Key,Braxton Key,1.1,1.1
443,660,532,Kendall Brown,Kendall Brown,1.4,1.4
444,662,481,Jamaree Bouyea,Jamaree Bouyea,1.67,2.3
445,664,529,Jermaine Samuels,Jermaine Samuels Jr.,1.43,1.4
446,665,364,Kobi Simmons,Kobi Simmons,5.0,5.0
447,666,542,Hunter Tyson,Hunter Tyson,1.11,1.1
448,667,464,Malik Williams,Malik Williams,2.71,2.7
449,668,541,Robin Lopez,Robin Lopez,1.12,1.1
450,669,379,Taze Moore,Taze Moore,4.5,4.5
451,670,552,Wendell Moore Jr.,Wendell Moore Jr.,0.72,0.7
452,671,432,Wenyen Gabriel,Wenyen Gabriel,3.4,3.4
453,672,505,JD Davison,JD Davison,2.0,2.0
454,673,473,Greg Brown III,Greg Brown III,2.5,2.5
455,674,515,Jordan Walsh,Jordan Walsh,1.67,1.7
456,678,506,D'Moi Hodge,D'Moi Hodge,2.0,2.0
457,679,550,DaQuan Jeffries,DaQuan Jeffries,0.82,0.8
458,680,521,Seth Lundy,Seth Lundy,1.56,1.6
459,681,483,Dereon Seabron,Dereon Seabron,2.33,2.3
460,682,535,TyTy Washington Jr.,TyTy Washington Jr.,1.27,1.3
461,683,468,Timmy Allen,Timmy Allen,2.6,2.6
462,684,516,Jordan Miller,Jordan Miller,1.62,1.6
463,685,528,Jacob Toppin,Jacob Toppin,1.44,1.4
464,689,500,Jordan Ford,Jordan Ford,2.0,2.0
465,690,511,Jason Preston,Jason Preston,1.71,1.7
466,691,460,D.J. Carton,D.J. Carton,2.75,2.8
467,692,459,Henri Drell,Henri Drell,2.75,2.8
468,693,538,Keyontae Johnson,Keyontae Johnson,1.22,1.2
469,694,562,Maxwell Lewis,Maxwell Lewis,0.32,0.3
470,695,420,Drew Peterson,Drew Peterson,3.67,3.7
471,696,536,R.J. Hampton,R.J. Hampton,1.25,1.3
472,697,363,D.J. Wilson,D.J. Wilson,5.0,5.0
473,698,549,James Johnson,James Johnson,0.89,0.9
474,699,555,Jalen Slawson,Jalen Slawson,0.67,0.7
475,700,533,Isaiah Thomas,Isaiah Thomas,1.33,1.3
476,701,531,Mason Jones,Mason Jones,1.4,1.4
477,702,558,Juan Toscano-Anderson,Juan Toscano-Anderson,0.64,0.6
478,703,551,Charlie Brown Jr.,Charlie Brown Jr.,0.75,0.8
479,704,523,Jack White,Jack White,1.5,1.5
480,705,502,Lindell Wigginton,Lindell Wigginton,2.0,2.0
481,706,545,Frank Ntilikina,Frank Ntilikina,1.0,1.0
482,707,553,Alondes Williams,Alondes Williams,0.71,0.7
483,708,405,Izaiah Brockington,Izaiah Brockington,4.0,4.0
484,709,501,Kevon Harris,Kevon Harris,2.0,2.0
485,710,499,Ty Jerome,Ty Jerome,2.0,2.0
486,711,559,E.J. Liddell,E.J. Liddell,0.5,0.5
487,712,556,Pat Spencer,Pat Spencer,0.67,0.7
488,713,525,Adam Flagler,Adam Flagler,1.5,1.5
489,714,560,Usman Garuba,Usman Garuba,0.5,0.5
490,715,526,Dariq Whitehead,Dariq Whitehead,1.5,1.5
491,716,561,Pete Nance,Pete Nance,0.38,0.4
492,719,546,Filip Petrušev,Filip Petrusev,1.5,1.0
493,720,544,Hamidou Diallo,Hamidou Diallo,1.0,1.0
494,721,554,Shaquille Harrison,Shaquille Harrison,0.67,0.7
495,722,557,Quenton Jackson,Quenton Jackson,0.67,0.7
496,723,503,Markquis Nowell,Markquis Nowell,2.0,2.0
497,724,547,Joshua Primo,Joshua Primo,1.0,1.0
498,725,504,Isaiah Wong,Isaiah Wong,2.0,2.0
499,736,563,Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,32.68,32.7
500,737,566,Anthony Edwards,Anthony Edwards,27.56,27.6
501,738,565,Nikola Jokić,Nikola Jokic,29.59,29.6
502,739,564,Giannis Antetokounmpo,Giannis Antetokounmpo,30.39,30.4
503,740,567,Jayson Tatum,Jayson Tatum,26.83,26.8
504,741,571,Devin Booker,Devin Booker,25.64,25.6
505,742,576,Trae Young,Trae Young,24.22,24.2
506,743,579,Tyler Herro,Tyler Herro,23.9,23.9
507,744,569,Cade Cunningham,Cade Cunningham,26.14,26.1
508,745,582,James Harden,James Harden,22.81,22.8
509,746,574,Karl-Anthony Towns,Karl-Anthony Towns,24.43,24.4
510,750,590,Jalen Green,Jalen Green,21.01,21.0
511,751,573,Stephen Curry,Stephen Curry,24.54,24.5
512,752,583,DeMar DeRozan,DeMar DeRozan,22.21,22.2
513,753,575,LeBron James,LeBron James,24.43,24.4
514,754,578,Donovan Mitchell,Donovan Mitchell,23.96,24.0
515,755,570,Jalen Brunson,Jalen Brunson,26.0,26.0
516,756,568,Kevin Durant,Kevin Durant,26.56,26.6
517,757,585,Jaren Jackson Jr.,Jaren Jackson Jr.,22.18,22.2
518,758,595,Pascal Siakam,Pascal Siakam,20.23,20.2
519,759,591,Darius Garland,Darius Garland,20.59,20.6
520,760,593,Coby White,Coby White,20.39,20.4
521,761,587,Jalen Williams,Jalen Williams,21.59,21.6
522,762,596,Austin Reaves,Austin Reaves,20.21,20.2
523,766,601,Alperen Şengün,Alperen Sengun,19.09,19.1
524,767,577,Franz Wagner,Franz Wagner,24.15,24.2
525,768,572,Damian Lillard,Damian Lillard,24.95,24.9
526,769,612,Mikal Bridges,Mikal Bridges,17.61,17.6
527,770,588,Jamal Murray,Jamal Murray,21.43,21.4
528,771,609,Bam Adebayo,Bam Adebayo,18.08,18.1
529,775,584,Jaylen Brown,Jaylen Brown,22.19,22.2
530,776,608,Michael Porter Jr.,Michael Porter Jr.,18.16,18.2
531,777,592,Jordan Poole,Jordan Poole,20.46,20.5
532,778,795,Tyrese Maxey,Tyrese Maxey,26.33,26.3
533,779,603,Tyrese Haliburton,Tyrese Haliburton,18.62,18.6
534,780,606,Nikola Vučević,Nikola Vucevic,18.48,18.5
535,781,598,Anfernee Simons,Anfernee Simons,19.26,19.3
536,782,617,Ivica Zubac,Ivica Zubac,16.75,16.8
537,783,600,Domantas Sabonis,Domantas Sabonis,19.1,19.1
538,784,619,Malik Beasley,Malik Beasley,16.29,16.3
539,785,604,Shaedon Sharpe,Shaedon Sharpe,18.54,18.5
540,786,610,OG Anunoby,OG Anunoby,18.0,18.0
541,787,599,Desmond Bane,Desmond Bane,19.23,19.2
542,788,605,Evan Mobley,Evan Mobley,18.54,18.5
543,789,586,Norman Powell,Norman Powell,21.77,21.8
544,790,594,Miles Bridges,Miles Bridges,20.31,20.3
545,791,602,Julius Randle,Julius Randle,18.67,18.7
546,795,597,Scottie Barnes,Scottie Barnes,19.26,19.3
547,796,618,Derrick White,Derrick White,16.42,16.4
548,797,799,Kyrie Irving,Kyrie Irving,24.68,24.7
549,798,589,RJ Barrett,RJ Barrett,21.09,21.1
550,799,615,Deni Avdija,Deni Avdija,16.93,16.9
551,800,623,Christian Braun,Christian Braun,15.42,15.4
552,801,796,Paolo Banchero,Paolo Banchero,25.89,25.9
553,802,626,Stephon Castle,Stephon Castle,14.69,14.7
554,803,797,LaMelo Ball,LaMelo Ball,25.19,25.2
555,804,808,CJ McCollum,CJ McCollum,21.12,21.1
556,805,804,Ja Morant,Ja Morant,23.18,23.2
557,806,607,Collin Sexton,Collin Sexton,18.4,18.4
558,807,621,Bennedict Mathurin,Bennedict Mathurin,16.06,16.1
559,808,629,Payton Pritchard,Payton Pritchard,14.3,14.3
560,809,630,Naz Reid,Naz Reid,14.22,14.2
561,810,616,Keyonte George,Keyonte George,16.79,16.8
562,811,807,Trey Murphy III,Trey Murphy III,21.21,21.2
563,812,622,Myles Turner,Myles Turner,15.56,15.6
564,813,613,Malik Monk,Malik Monk,17.18,17.2
565,814,801,Victor Wembanyama,Victor Wembanyama,24.26,24.3
566,815,638,Jarrett Allen,Jarrett Allen,13.45,13.5
567,825,631,Dyson Daniels,Dyson Daniels,14.12,14.1
568,826,814,Cameron Johnson,Cameron Johnson,18.77,18.8
569,827,634,Dillon Brooks,Dillon Brooks,14.04,14.0
570,828,637,Josh Hart,Josh Hart,13.65,13.6
571,829,644,Brook Lopez,Brook Lopez,13.01,13.0
572,830,620,Devin Vassell,Devin Vassell,16.27,16.3
573,831,627,Josh Giddey,Josh Giddey,14.6,14.6
574,832,653,Harrison Barnes,Harrison Barnes,12.33,12.3
575,833,635,Klay Thompson,Klay Thompson,13.96,14.0
576,834,636,Tobias Harris,Tobias Harris,13.73,13.7
577,835,655,Jaden McDaniels,Jaden McDaniels,12.2,12.2
578,836,640,Russell Westbrook,Russell Westbrook,13.25,13.3
579,837,639,Onyeka Okongwu,Onyeka Okongwu,13.35,13.4
580,842,646,Keldon Johnson,Keldon Johnson,12.71,12.7
581,843,633,Amen Thompson,Amen Thompson,14.06,14.1
582,850,652,Keegan Murray,Keegan Murray,12.39,12.4
583,851,649,Zaccharie Risacher,Zaccharie Risacher,12.56,12.6
584,852,659,Jalen Duren,Jalen Duren,11.77,11.8
585,853,641,Naji Marshall,Naji Marshall,13.25,13.2
586,854,658,Aaron Wiggins,Aaron Wiggins,12.03,12.0
587,855,665,Buddy Hield,Buddy Hield,11.12,11.1
588,856,624,Kelly Oubre Jr.,Kelly Oubre Jr.,15.1,15.1
589,857,819,Bradley Beal,Bradley Beal,17.02,17.0
590,858,811,Lauri Markkanen,Lauri Markkanen,18.98,19.0
591,859,663,Toumani Camara,Toumani Camara,11.31,11.3
592,860,650,Ty Jerome,Ty Jerome,12.54,12.5
593,861,669,Spencer Dinwiddie,Spencer Dinwiddie,11.04,11.0
594,862,645,Alex Sarr,Alex Sarr,12.97,13.0
595,863,657,Rudy Gobert,Rudy Gobert,12.03,12.0
596,864,671,Tim Hardaway Jr.,Tim Hardaway Jr.,10.96,11.0
597,865,632,Fred VanVleet,Fred VanVleet,14.07,14.1
598,869,674,Keon Johnson,Keon Johnson,10.62,10.6
599,870,647,Scoot Henderson,Scoot Henderson,12.68,12.7
600,871,828,P.J. Washington,P.J. Washington,14.67,14.7
601,872,676,Obi Toppin,Obi Toppin,10.54,10.5
602,873,682,Tyus Jones,Tyus Jones,10.23,10.2
603,874,829,Jakob Poeltl,Jakob Poeltl,14.46,14.5
604,875,664,Gary Trent Jr.,Gary Trent Jr.,11.14,11.1
605,876,678,Jaylen Wells,Jaylen Wells,10.42,10.4
606,877,810,Kristaps Porziņģis,Kristaps Porzingis,19.48,19.5
607,878,668,Duncan Robinson,Duncan Robinson,11.04,11.0
608,879,689,Julian Champagnie,Julian Champagnie,9.94,9.9
609,880,651,Santi Aldama,Santi Aldama,12.48,12.5
610,881,694,Bub Carrington,Bub Carrington,9.84,9.8
611,882,806,Kawhi Leonard,Kawhi Leonard,21.51,21.5
612,886,684,Derrick Jones Jr.,Derrick Jones Jr.,10.14,10.1
613,887,692,Scotty Pippen Jr.,Scotty Pippen Jr.,9.86,9.9
614,888,832,Gradey Dick,Gradey Dick,14.39,14.4
615,892,642,Rui Hachimura,Rui Hachimura,13.14,13.1
616,893,702,Nickeil Alexander-Walker,Nickeil Alexander-Walker,9.43,9.4
617,894,672,Brice Sensabaugh,Brice Sensabaugh,10.87,10.9
618,898,670,Guerschon Yabusele,Guerschon Yabusele,10.97,11.0
619,899,812,John Collins,John Collins,18.95,19.0
620,900,683,Isaiah Joe,Isaiah Joe,10.22,10.2
621,901,700,Jalen Wilson,Jalen Wilson,9.48,9.5
622,905,827,Aaron Gordon,Aaron Gordon,14.67,14.7
623,906,660,Brandin Podziemski,Brandin Podziemski,11.67,11.7
624,907,800,Zion Williamson,Zion Williamson,24.57,24.6
625,908,701,Anthony Black,Anthony Black,9.44,9.4
626,912,654,Bilal Coulibaly,Bilal Coulibaly,12.32,12.3
627,913,680,Nic Claxton,Nic Claxton,10.34,10.3
628,914,695,Moses Moody,Moses Moody,9.78,9.8
629,915,661,Donte DiVincenzo,Donte DiVincenzo,11.66,11.7
630,916,718,Chris Paul,Chris Paul,8.82,8.8
631,917,706,T.J. McConnell,T.J. McConnell,9.11,9.1
632,918,685,Luguentz Dort,Luguentz Dort,10.13,10.1
633,919,824,Jonathan Kuminga,Jonathan Kuminga,15.3,15.3
634,920,710,Dalton Knecht,Dalton Knecht,9.05,9.1
635,921,662,Corey Kispert,Corey Kispert,11.56,11.6
636,922,840,Daniel Gafford,Daniel Gafford,12.3,12.3
637,923,841,Jabari Smith Jr.,Jabari Smith Jr.,12.25,12.2
638,924,696,Amir Coffey,Amir Coffey,9.67,9.7
639,925,698,Kyle Filipowski,Kyle Filipowski,9.58,9.6
640,926,726,Matas Buzelis,Matas Buzelis,8.6,8.6
641,927,843,Tari Eason,Tari Eason,12.04,12.0
642,928,666,Jrue Holiday,Jrue Holiday,11.06,11.1
643,932,673,Grayson Allen,Grayson Allen,10.62,10.6
644,933,813,Jalen Johnson,Jalen Johnson,18.89,18.9
645,934,709,Royce O'Neale,Royce O'Neale,9.07,9.1
646,935,835,Bobby Portis,Bobby Portis,13.88,13.9
647,936,675,Terry Rozier,Terry Rozier,10.61,10.6
648,937,830,Jerami Grant,Jerami Grant,14.4,14.4
649,938,720,Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,8.74,8.7
650,939,825,Mark Williams,Mark Williams,15.25,15.3
651,940,677,Ochai Agbaji,Ochai Agbaji,10.42,10.4
652,941,731,Keon Ellis,Keon Ellis,8.32,8.3
653,942,820,Paul George,Paul George,16.22,16.2
654,943,707,Yves Missi,Yves Missi,9.11,9.1
655,944,732,Taurean Prince,Taurean Prince,8.2,8.2
656,945,687,Andrew Nembhard,Andrew Nembhard,10.05,10.0
657,946,667,Walker Kessler,Walker Kessler,11.05,11.1
658,947,847,Isaiah Hartenstein,Isaiah Hartenstein,11.18,11.2
659,948,688,Ziaire Williams,Ziaire Williams,10.03,10.0
660,949,703,Cole Anthony,Cole Anthony,9.4,9.4
661,950,708,Wendell Carter Jr.,Wendell Carter Jr.,9.09,9.1
662,951,846,Jeremy Sochan,Jeremy Sochan,11.43,11.4
663,952,724,Isaiah Collier,Isaiah Collier,8.66,8.7
664,953,713,Draymond Green,Draymond Green,9.01,9.0
665,954,699,Miles McBride,Miles McBride,9.55,9.5
666,955,705,Zach Edey,Zach Edey,9.24,9.2
667,956,727,Sam Hauser,Sam Hauser,8.52,8.5
668,957,849,Jordan Hawkins,Jordan Hawkins,10.79,10.8
669,958,821,Jordan Clarkson,Jordan Clarkson,16.22,16.2
670,959,802,Cam Thomas,Cam Thomas,23.96,24.0
671,960,704,Kel'el Ware,Kel'el Ware,9.3,9.3
672,961,686,Ausar Thompson,Ausar Thompson,10.07,10.1
673,962,693,Nick Smith Jr.,Nick Smith Jr.,9.85,9.9
674,963,723,Kyshawn George,Kyshawn George,8.68,8.7
675,964,711,Julian Strawther,Julian Strawther,9.05,9.0
676,971,733,Mike Conley,Mike Conley,8.2,8.2
677,972,853,Jose Alvarado,Jose Alvarado,10.34,10.3
678,973,831,Deandre Ayton,Deandre Ayton,14.4,14.4
679,974,717,Luke Kennard,Luke Kennard,8.86,8.9
680,975,716,Johnny Juzang,Johnny Juzang,8.92,8.9
681,976,725,Jaime Jaquez Jr.,Jaime Jaquez Jr.,8.64,8.6
682,977,809,Brandon Miller,Brandon Miller,21.04,21.0
683,978,728,Cason Wallace,Cason Wallace,8.35,8.4
684,979,822,Jalen Suggs,Jalen Suggs,16.2,16.2
685,980,839,Ayo Dosunmu,Ayo Dosunmu,12.3,12.3
686,981,714,Patrick Williams,Patrick Williams,8.98,9.0
687,982,818,Immanuel Quickley,Immanuel Quickley,17.09,17.1
688,983,730,Dalano Banton,Dalano Banton,8.34,8.3
689,984,735,Peyton Watson,Peyton Watson,8.1,8.1
690,988,719,Justin Champagnie,Justin Champagnie,8.77,8.8
691,989,817,Dejounte Murray,Dejounte Murray,17.48,17.5
692,990,739,A.J. Green,AJ Green,7.41,7.4
693,991,844,Aaron Nesmith,Aaron Nesmith,12.02,12.0
694,995,715,Al Horford,Al Horford,8.97,9.0
695,996,729,Brandon Clarke,Brandon Clarke,8.34,8.3
696,997,741,Tristan Da Silva,Tristan da Silva,7.2,7.2
697,998,744,Jamal Shead,Jamal Shead,7.11,7.1
698,999,740,Ricky Council IV,Ricky Council IV,7.29,7.3
699,1003,815,Jaden Ivey,Jaden Ivey,17.6,17.6
700,1004,734,Jalen Smith,Jalen Smith,8.19,8.2
701,1005,721,Tyrese Martin,Tyrese Martin,8.72,8.7
702,1010,748,Ryan Dunn,Ryan Dunn,6.91,6.9
703,1011,743,Sam Merrill,Sam Merrill,7.17,7.2
704,1012,738,Josh Green,Josh Green,7.44,7.4
705,1013,742,Goga Bitadze,Goga Bitadze,7.17,7.2
706,1014,859,Chris Boucher,Chris Boucher,10.04,10.0
707,1015,746,Cameron Payne,Cameron Payne,6.94,6.9
708,1016,874,Jaden Hardy,Jaden Hardy,8.7,8.7
709,1017,850,Nikola Jović,Nikola Jovic,10.74,10.7
710,1018,870,Clint Capela,Clint Capela,8.87,8.9
711,1019,826,Chet Holmgren,Chet Holmgren,14.97,15.0
712,1020,756,Haywood Highsmith,Haywood Highsmith,6.46,6.5
713,1021,863,Cam Whitmore,Cam Whitmore,9.35,9.4
714,1022,759,Kris Dunn,Kris Dunn,6.41,6.4
715,1023,862,Max Strus,Max Strus,9.42,9.4
716,1024,766,Jarace Walker,Jarace Walker,6.15,6.1
717,1025,760,Gabe Vincent,Gabe Vincent,6.39,6.4
718,1032,803,Joel Embiid,Joel Embiid,23.79,23.8
719,1033,751,Trey Lyles,Trey Lyles,6.54,6.5
720,1034,856,Trendon Watford,Trendon Watford,10.23,10.2
721,1035,877,Ja'Kobe Walter,Ja'Kobe Walter,8.63,8.6
722,1036,851,Brandon Boston Jr.,Brandon Boston,10.67,10.7
723,1037,769,Simone Fontecchio,Simone Fontecchio,5.95,5.9
724,1038,858,Justin Edwards,Justin Edwards,10.11,10.1
725,1039,753,Seth Curry,Seth Curry,6.53,6.5
726,1040,768,Luke Kornet,Luke Kornet,6.04,6.0
727,1044,749,Jay Huff,Jay Huff,6.86,6.9
728,1045,754,Donovan Clingan,Donovan Clingan,6.51,6.5
729,1046,763,Kenrich Williams,Kenrich Williams,6.32,6.3
730,1047,767,Isaiah Stewart,Isaiah Stewart,6.04,6.0
731,1051,865,Noah Clowney,Noah Clowney,9.13,9.1
732,1052,745,Jamison Battle,Jamison Battle,7.1,7.1
733,1053,762,Jeremiah Robinson-Earl,Jeremiah Robinson-Earl,6.33,6.3
734,1054,898,Vit Krejci,Vit Krejci,7.23,7.2
735,1055,750,Trayce Jackson-Davis,Trayce Jackson-Davis,6.56,6.6
736,1059,773,Moussa Diabaté,Moussa Diabate,5.68,5.7
737,1060,805,Brandon Ingram,Brandon Ingram,22.22,22.2
738,1061,757,Gary Payton II,Gary Payton II,6.45,6.5
739,1062,884,Day'Ron Sharpe,Day'Ron Sharpe,7.94,7.9
740,1063,765,Jonathan Mogbo,Jonathan Mogbo,6.17,6.2
741,1064,836,Moritz Wagner,Moritz Wagner,12.87,12.9
742,1065,764,Sandro Mamukelashvili,Sandro Mamukelashvili,6.31,6.3
743,1069,912,Jaxson Hayes,Jaxson Hayes,6.84,6.8
744,1070,904,Alex Caruso,Alex Caruso,7.07,7.1
745,1071,776,Jonathan Isaac,Jonathan Isaac,5.35,5.4
746,1072,918,Precious Achiuwa,Precious Achiuwa,6.65,6.6
747,1073,752,Talen Horton-Tucker,Talen Horton-Tucker,6.53,6.5
748,1074,921,Marcus Sasser,Marcus Sasser,6.58,6.6
749,1075,781,Julian Phillips,Julian Phillips,4.63,4.6
750,1082,897,Alec Burks,Alec Burks,7.27,7.3
751,1086,892,Garrison Mathews,Garrison Mathews,7.51,7.5
752,1087,770,Tidjane Salaün,Tidjane Salaun,5.88,5.9
753,1088,823,Jared McCain,Jared McCain,15.3,15.3
754,1089,925,Ryan Rollins,Ryan Rollins,6.23,6.2
755,1093,783,Kevon Looney,Kevon Looney,4.53,4.5
756,1094,774,Aaron Holiday,Aaron Holiday,5.48,5.5
757,1095,883,Quinten Post,Quinten Post,8.1,8.1
758,1099,772,Adem Bona,Adem Bona,5.81,5.8
759,1100,928,Isaac Okoro,Isaac Okoro,6.13,6.1
760,1101,871,Svi Mykhailiuk,Svi Mykhailiuk,8.79,8.8
761,1102,784,Mason Plumlee,Mason Plumlee,4.5,4.5
762,1103,777,Ben Sheppard,Ben Sheppard,5.27,5.3
763,1104,861,Tristan Vukcevic,Tristan Vukcevic,9.43,9.4
764,1108,785,Dalen Terry,Dalen Terry,4.47,4.5
765,1109,888,Karlo Matković,Karlo Matkovic,7.74,7.7
766,1110,775,Dean Wade,Dean Wade,5.42,5.4
767,1111,916,DaQuan Jeffries,DaQuan Jeffries,6.7,6.7
768,1115,873,Dereck Lively II,Dereck Lively II,8.72,8.7
769,1116,790,Nicolas Batum,Nicolas Batum,4.01,4.0
770,1117,778,Jabari Walker,Jabari Walker,5.22,5.2
771,1118,780,Neemias Queta,Neemias Queta,5.0,5.0
772,1119,837,Malcolm Brogdon,Malcolm Brogdon,12.71,12.7
773,1120,910,Antonio Reeves,Antonio Reeves,6.93,6.9
774,1127,895,Andre Drummond,Andre Drummond,7.33,7.3
775,1128,788,Kris Murray,Kris Murray,4.16,4.2
776,1129,941,Landry Shamet,Landry Shamet,5.72,5.7
777,1130,909,Jeff Dowtin Jr.,Jeff Dowtin Jr.,6.95,7.0
778,1134,887,KJ Simpson,KJ Simpson,7.83,7.8
779,1138,934,Jaylin Williams,Jaylin Williams,5.91,5.9
780,1139,881,Brandon Williams,Brandon Williams,8.33,8.3
781,1146,890,Lonzo Ball,Lonzo Ball,7.63,7.6
782,1147,860,Tosan Evbuomwan,Tosan Evbuomwan,9.54,9.5
783,1148,786,Jett Howard,Jett Howard,4.45,4.5
784,1149,913,Eric Gordon,Eric Gordon,6.82,6.8
785,1156,787,Oso Ighodaro,Oso Ighodaro,4.18,4.2
786,1157,967,Pelle Larsson,Pelle Larsson,4.56,4.6
787,1158,838,Lonnie Walker IV,Lonnie Walker IV,12.35,12.4
788,1159,914,Bol Bol,Bol Bol,6.78,6.8
789,1160,789,Caleb Houstan,Caleb Houstan,4.12,4.1
790,1161,866,A.J. Lawson,A.J. Lawson,9.08,9.1
791,1162,956,Malaki Branham,Malaki Branham,5.0,5.0
792,1163,923,Ajay Mitchell,Ajay Mitchell,6.5,6.5
793,1164,951,Monte Morris,Monte Morris,5.18,5.2
794,1165,894,Richaun Holmes,Richaun Holmes,7.42,7.4
795,1166,793,Andre Jackson Jr.,Andre Jackson Jr.,3.43,3.4
796,1167,966,Cody Williams,Cody Williams,4.6,4.6
797,1168,969,Reed Sheppard,Reed Sheppard,4.4,4.4
798,1169,992,Gui Santos,Gui Santos,4.05,4.1
799,1170,791,Steven Adams,Steven Adams,3.88,3.9
800,1174,968,Rob Dillingham,Rob Dillingham,4.47,4.5
801,1175,792,Blake Wesley,Blake Wesley,3.74,3.7
802,1176,950,Pat Connaughton,Pat Connaughton,5.27,5.3
803,1177,899,GG Jackson II,GG Jackson,7.21,7.2
804,1178,1004,DeAndre Jordan,DeAndre Jordan,3.73,3.7
805,1179,855,Herbert Jones,Herbert Jones,10.25,10.3
806,1180,878,Larry Nance Jr.,Larry Nance Jr.,8.46,8.5
807,1181,998,Olivier-Maxence Prosper,Olivier-Maxence Prosper,3.87,3.9
808,1182,962,Jock Landale,Jock Landale,4.76,4.8
809,1183,990,Jalen Pickett,Jalen Pickett,4.08,4.1
810,1187,933,Mouhamed Gueye,Mouhamed Gueye,5.97,6.0
811,1188,949,Jamal Cain,Jamal Cain,5.3,5.3
812,1189,937,Collin Gillespie,Collin Gillespie,5.88,5.9
813,1190,982,Duop Reath,Duop Reath,4.22,4.2
814,1191,1006,Craig Porter Jr.,Craig Porter Jr.,3.69,3.7
815,1192,1009,Jae'Sean Tate,Jae'Sean Tate,3.62,3.6
816,1193,1023,Zeke Nnaji,Zeke Nnaji,3.23,3.2
817,1194,988,Paul Reed,Paul Reed,4.09,4.1
818,1195,833,Tre Mann,Tre Mann,14.08,14.1
819,1196,919,Vince Williams Jr.,Vince Williams Jr.,6.63,6.6
820,1197,1013,Cory Joseph,Cory Joseph,3.54,3.5
821,1198,875,Dante Exum,Dante Exum,8.7,8.7
822,1199,946,Jeff Green,Jeff Green,5.38,5.4
823,1200,983,Kessler Edwards,Kessler Edwards,4.2,4.2
824,1201,945,Keaton Wallace,Keaton Wallace,5.42,5.4
825,1202,1010,Jaylon Tyson,Jaylon Tyson,3.55,3.6
826,1203,852,Grant Williams,Grant Williams,10.38,10.4
827,1204,991,Jaylen Clark,Jaylen Clark,4.08,4.1
828,1205,940,Quenton Jackson,Quenton Jackson,5.79,5.8
829,1206,978,Micah Potter,Micah Potter,4.26,4.3
830,1207,977,Daniel Theis,Daniel Theis,4.26,4.3
831,1208,943,Jordan Goodwin,Jordan Goodwin,5.55,5.6
832,1209,972,Charles Bassey,Charles Bassey,4.36,4.4
833,1213,1032,Rayan Rupert,Rayan Rupert,2.98,3.0
834,1214,979,Jevon Carter,Jevon Carter,4.25,4.3
835,1219,987,Jordan Miller,Jordan Miller,4.11,4.1
836,1220,960,Trevelin Queen,Trevelin Queen,4.9,4.9
837,1225,927,Bones Hyland,Bones Hyland,7.2,6.2
838,1227,981,Dominick Barlow,Dominick Barlow,4.23,4.2
839,1228,1015,Doug McDermott,Doug McDermott,3.5,3.5
840,1229,989,Jarred Vanderbilt,Jarred Vanderbilt,4.08,4.1
841,1230,1029,Gary Harris,Gary Harris,3.02,3.0
842,1231,952,Bismack Biyombo,Bismack Biyombo,5.14,5.1
843,1232,857,Keion Brooks Jr.,Keion Brooks Jr.,10.14,10.1
844,1233,999,Ousmane Dieng,Ousmane Dieng,3.84,3.8
845,1234,1000,Devin Carter,Devin Carter,3.83,3.8
846,1235,1014,Luka Garza,Luka Garza,3.54,3.5
847,1236,997,Kyle Lowry,Kyle Lowry,3.94,3.9
848,1237,976,Terrence Shannon Jr.,Terrence Shannon Jr.,4.31,4.3
849,1239,975,Mo Bamba,Mo Bamba,4.57,4.3
850,1241,970,Reggie Jackson,Reggie Jackson,4.39,4.4
851,1245,1048,Dillon Jones,Dillon Jones,2.5,2.5
852,1246,1019,Isaac Jones,Isaac Jones,3.35,3.4
853,1247,1040,Hunter Tyson,Hunter Tyson,2.63,2.6
854,1248,1045,Anthony Gill,Anthony Gill,2.53,2.5
855,1256,1002,Branden Carlson,Branden Carlson,3.81,3.8
856,1257,947,Kevin Love,Kevin Love,5.3,5.3
857,1258,929,Isaiah Wong,Isaiah Wong,6.0,6.0
858,1259,1041,Josh Minott,Josh Minott,2.59,2.6
859,1263,939,Robert Williams,Robert Williams III,5.8,5.8
860,1267,942,Dariq Whitehead,Dariq Whitehead,5.7,5.7
861,1268,1062,Dwight Powell,Dwight Powell,2.07,2.1
862,1269,1008,Baylor Scheierman,Baylor Scheierman,3.65,3.6
863,1270,1049,John Konchar,John Konchar,2.43,2.4
864,1271,893,Matisse Thybulle,Matisse Thybulle,7.47,7.5
865,1275,896,Damion Baugh,Damion Baugh,7.27,7.3
866,1276,842,Drew Timme,Drew Timme,12.11,12.1
867,1283,1036,Taj Gibson,Taj Gibson,2.89,2.9
868,1284,889,Oscar Tshiebwe,Oscar Tshiebwe,7.64,7.6
869,1285,980,Cam Spencer,Cam Spencer,4.24,4.2
870,1289,1025,Cam Reddish,Cam Reddish,3.18,3.2
